id_page,num_page
27,320
52,208
619,373
29,324
68,480
128,215
494,212
780,818
142,384
595,271
69,304
627,330
652,880
781,570
114,224
256,328
118,416
27,320
27,320
484,629
301,160
115,196
196,321
10,272
96,341
645,395
322,434
125,348
378,439
12,64
232,288
237,315
229,437
774,24
301,160
495,281
162,336
320,383
100,366
69,304
152,352
782,91
114,224
55,368
244,338
652,880
168,356
353,528
221,446
93,479
783,2176
390,355
643,225
208,306
430,407
748,609
784,67
142,384
142,384
95,302
503,339
358,376
522,347
118,416
232,288
69,304
575,494
85,346
448,295
103,176
478,122
492,359
495,281
414,455
650,214
152,352
46,298
30,488
785,869
426,513
333,433
10,272
197,360
43,192
160,396
53,314
190,456
380,461
288,303
208,306
424,273
764,542
298,378
162,336
47,371
758,655
261,252
589,884
197,360
320,383
419,527
586,80
701,166
128,215
13,464
786,442
399,0
252,256
333,433
718,593
650,214
43,192
541,398
57,275
53,314
399,0
100,366
177,242
348,316
755,211
285,308
33,216
114,224
341,342
198,349
95,302
203,392
467,436
318,385
69,304
450,270
152,352
479,74
72,423
357,431
348,316
218,363
399,0
492,359
252,256
497,365
55,368
162,336
460,290
461,121
163,112
787,428
403,688
686,596
155,421
550,287
224,561
220,246
460,290
255,292
331,736
125,348
295,420
457,353
485,681
48,260
195,197
436,405
27,320
36,268
788,627
142,384
460,290
40,429
95,302
284,427
60,240
463,402
789,523
118,416
118,416
272,1392
247,369
543,185
232,288
346,297
71,432
491,219
119,391
790,606
269,393
542,499
759,223
408,334
791,170
546,380
792,62
13,464
455,344
4,592
16,309
775,1452
55,368
564,367
212,467
72,423
168,356
232,288
560,422
58,435
528,472
69,304
619,373
55,368
261,252
561,187
793,39
60,240
480,404
335,175
152,352
152,352
306,337
301,160
184,255
24,487
52,208
381,752
538,350
131,361
794,775
260,312
55,368
322,434
447,424
69,304
393,126
234,704
118,416
28,485
795,84
5,498
664,682
399,0
168,356
47,371
55,368
152,352
796,702
252,256
75,496
378,439
460,290
237,315
261,252
556,412
237,315
77,264
407,572
460,290
797,114
27,320
38,372
71,432
580,285
301,160
71,432
161,400
501,548
798,519
162,336
285,308
371,198
336,115
152,352
575,494
799,1232
399,0
800,816
399,0
473,463
453,556
262,231
209,390
199,233
55,368
142,384
237,315
55,368
108,206
248,403
162,336
172,466
408,334
246,483
141,32
149,418
543,185
507,247
732,632
60,240
68,480
181,326
120,296
671,253
771,571
566,265
178,576
304,289
294,388
244,338
726,906
31,184
341,342
554,517
294,388
560,422
443,397
433,554
801,1408
802,685
357,431
163,112
419,527
470,262
562,153
252,256
114,224
670,413
803,55
120,296
552,266
111,448
580,285
161,400
426,513
448,295
651,740
119,391
377,470
154,248
441,419
109,307
79,332
120,296
184,255
804,595
161,400
505,282
232,288
231,301
101,244
391,146
338,474
805,631
62,453
170,283
372,656
55,368
492,359
301,160
564,367
182,386
43,192
806,773
433,554
479,74
152,352
71,432
536,150
374,319
192,425
552,266
232,288
750,155
170,283
118,416
278,186
52,208
69,304
306,337
275,748
404,284
437,106
229,437
355,500
252,256
421,450
232,288
807,1744
808,764
740,163
507,247
114,224
477,322
627,330
118,416
260,312
279,540
468,756
161,400
248,403
4,592
244,338
343,672
18,377
118,416
556,412
248,403
809,620
197,360
712,156
108,206
470,262
95,302
198,349
177,242
66,544
55,368
93,479
113,263
343,672
17,180
541,398
152,352
10,272
114,224
727,117
54,460
444,506
285,308
373,243
375,512
209,390
47,371
180,335
455,344
9,313
522,347
457,353
315,249
619,373
316,648
68,480
238,624
229,437
162,336
10,272
637,257
377,470
102,221
44,218
0,374
436,405
70,325
154,248
353,528
111,448
740,163
558,1056
466,387
476,451
456,277
313,440
252,256
371,198
52,208
810,23
57,275
353,528
811,2500
162,336
538,350
399,0
579,299
103,176
93,479
492,359
812,837
0,374
285,308
135,238
317,207
293,144
813,618
197,360
620,364
321,310
285,308
547,278
627,330
50,327
69,304
180,335
488,120
76,241
503,339
814,81
158,329
520,108
466,387
38,372
171,516
16,309
232,288
187,394
57,275
26,182
197,360
200,784
55,368
59,294
753,495
444,506
503,339
158,329
522,347
320,383
226,560
162,336
460,290
181,326
454,375
168,356
815,766
162,336
161,400
76,241
816,46
113,263
152,352
418,97
468,756
227,581
473,463
448,295
68,480
426,513
15,532
120,296
399,0
220,246
199,233
318,385
595,271
477,322
118,416
50,327
209,390
27,320
137,351
197,360
700,138
0,374
34,234
43,192
142,384
52,208
120,296
149,418
152,352
118,416
284,427
226,560
144,188
124,178
77,264
152,352
441,419
161,400
208,306
817,604
237,315
162,336
180,335
415,534
341,342
410,469
172,466
155,421
138,154
114,224
818,921
198,349
457,353
750,155
48,260
578,668
252,256
212,467
75,496
60,240
375,512
580,285
46,298
109,307
373,243
162,336
4,592
293,144
276,199
118,416
454,375
171,516
386,623
252,256
142,384
3,323
305,340
168,356
320,383
418,97
125,348
305,340
617,28
212,467
152,352
27,320
819,2424
37,417
109,307
161,400
168,356
493,286
43,192
70,325
552,266
477,322
211,305
69,304
273,510
235,444
118,416
152,352
136,76
476,451
127,465
218,363
727,117
212,467
69,304
300,250
27,320
268,318
131,361
163,112
10,272
71,432
428,357
197,360
150,274
9,313
158,329
280,276
481,259
260,312
463,402
547,278
284,427
354,217
481,259
178,576
71,432
634,785
378,439
29,324
6,128
321,310
298,378
399,0
547,278
820,171
755,211
79,332
163,112
606,48
436,405
69,304
57,275
60,240
821,991
120,296
26,182
622,50
480,404
503,339
399,0
280,276
183,40
284,427
68,480
44,218
669,458
64,389
142,384
822,49
12,64
75,496
374,319
55,368
232,288
331,736
208,306
615,1024
317,207
437,106
194,222
795,84
103,176
399,0
293,144
212,467
480,404
202,291
823,765
14,213
96,341
470,262
531,132
120,296
505,282
353,528
561,187
477,322
759,223
27,320
120,296
792,62
111,448
144,188
2,279
522,347
254,258
163,112
55,368
763,95
111,448
824,100
399,0
538,350
10,272
223,438
46,298
152,352
470,262
450,270
43,192
705,808
47,371
306,337
61,1152
546,380
416,228
294,388
470,262
147,190
418,97
351,358
825,747
209,390
824,100
645,395
120,296
162,336
460,290
226,560
455,344
624,168
430,407
252,256
95,302
627,330
481,259
38,372
260,312
392,345
826,665
524,558
66,544
817,604
296,475
250,195
162,336
55,368
313,440
503,339
518,177
333,433
393,126
13,464
786,442
33,216
358,376
786,442
181,326
258,245
103,176
827,669
121,960
441,419
152,352
197,360
259,531
456,277
165,408
111,448
428,357
260,312
111,448
202,291
561,187
428,357
643,225
375,512
162,336
454,375
392,345
274,139
376,183
569,200
293,144
141,32
161,400
60,240
29,324
181,326
161,400
55,368
742,267
684,43
296,475
318,385
828,2339
291,410
348,316
829,2432
197,360
252,256
244,338
348,316
149,418
158,329
298,378
830,1246
320,383
55,368
560,422
325,541
69,304
98,201
184,255
619,373
427,430
796,702
456,277
10,272
304,289
237,315
180,335
612,63
831,990
214,203
9,313
414,455
676,650
68,480
441,419
13,464
232,288
209,390
313,440
88,227
12,64
152,352
147,190
441,419
158,329
415,534
62,453
321,310
534,820
293,144
671,253
142,384
832,2546
374,319
237,315
460,290
190,456
399,0
173,293
427,430
152,352
417,426
238,624
256,328
460,290
284,427
69,304
595,271
44,218
298,378
354,217
384,362
68,480
52,208
193,179
725,794
109,307
377,470
103,176
2,279
329,457
455,344
68,480
162,336
118,416
69,304
246,483
291,410
162,336
203,392
256,328
211,305
146,406
650,214
55,368
68,480
174,370
656,482
476,451
152,352
68,480
71,432
194,222
187,394
321,310
322,434
120,296
689,872
232,288
670,413
681,205
109,307
96,341
280,276
323,454
259,531
833,932
564,367
808,764
318,385
430,407
834,89
119,391
196,321
125,348
10,272
322,434
492,359
114,224
161,400
247,369
68,480
68,480
71,432
93,479
442,832
219,441
353,528
353,528
424,273
835,14
298,378
71,432
271,509
223,438
399,0
836,583
76,241
328,468
572,584
493,286
393,126
47,371
265,579
79,332
101,244
352,237
521,98
458,462
817,604
619,373
77,264
109,307
154,248
55,368
161,400
481,259
301,160
55,368
99,529
58,435
305,340
69,304
539,590
759,223
413,569
466,387
492,359
469,220
837,8
824,100
449,515
518,177
399,0
791,170
541,398
46,298
838,415
470,262
6,128
152,352
252,256
822,49
152,352
43,192
30,488
60,240
560,422
810,23
131,361
839,85
268,318
455,344
31,184
528,472
554,517
152,352
111,448
650,214
19,96
252,256
234,704
87,734
43,192
27,320
547,278
385,317
399,0
373,243
681,205
55,368
297,720
19,96
810,23
197,360
71,432
512,476
399,0
840,628
149,418
590,151
234,704
181,326
624,168
232,288
128,215
463,402
405,56
294,388
111,448
285,308
9,313
142,384
431,99
740,163
459,640
322,434
585,598
85,346
463,402
52,208
162,336
114,224
550,287
337,409
507,247
244,338
561,187
450,270
175,610
637,257
551,191
68,480
454,375
60,240
214,203
16,309
477,322
595,271
470,262
207,1216
118,416
463,402
83,497
234,704
256,328
6,128
560,422
194,222
438,520
463,402
161,400
111,448
112,343
372,656
674,591
375,512
382,522
423,229
55,368
645,395
793,39
304,289
14,213
194,222
66,544
637,257
58,435
256,328
88,227
354,217
395,311
10,272
306,337
392,345
403,688
841,878
162,336
336,115
109,307
232,288
415,534
790,606
31,184
223,438
294,388
173,293
140,72
215,563
498,136
252,256
152,352
232,288
430,407
495,281
234,704
561,187
301,160
144,188
10,272
269,393
385,317
193,179
161,400
69,304
842,678
142,384
262,231
79,332
477,322
792,62
843,881
13,464
27,320
495,281
255,292
247,369
160,396
69,304
621,549
112,343
252,256
844,550
143,518
727,117
52,208
238,624
252,256
273,510
60,240
352,237
78,399
358,376
399,0
678,659
69,304
43,192
503,339
202,291
619,373
623,111
200,784
286,232
354,217
149,418
103,176
510,140
654,145
455,344
10,272
125,348
40,429
162,336
52,208
322,434
717,473
220,246
162,336
142,384
48,260
196,321
67,850
372,656
6,128
177,242
463,402
162,336
219,441
204,204
144,188
71,432
276,199
357,431
845,2114
752,768
254,258
123,491
72,423
792,62
846,1160
564,367
714,58
301,160
294,388
757,769
72,423
655,173
421,450
399,0
178,576
355,500
152,352
70,325
460,290
378,439
187,394
594,582
114,224
79,332
24,487
152,352
111,448
390,355
10,272
29,324
144,188
232,288
308,447
455,344
79,332
55,368
147,190
152,352
624,168
260,312
55,368
208,306
111,448
208,306
74,796
137,351
802,685
321,310
152,352
520,108
318,385
847,701
75,496
3,323
497,365
55,368
346,297
844,550
848,9
19,96
98,201
260,312
417,426
111,448
328,468
353,528
849,913
587,411
428,357
509,1040
55,368
94,159
503,339
546,380
525,381
4,592
320,383
460,290
480,404
158,329
627,330
208,306
378,439
372,656
146,406
162,336
631,502
442,832
69,304
9,313
71,432
645,395
252,256
255,292
556,412
27,320
252,256
10,272
850,167
759,223
417,426
21,239
139,625
168,356
476,451
552,266
29,324
180,335
6,128
161,400
165,408
838,415
851,135
212,467
599,533
248,403
108,206
152,352
755,211
381,752
276,199
627,330
174,370
81,152
315,249
109,307
607,202
195,197
402,1050
852,1556
456,277
196,321
262,231
853,605
640,68
47,371
111,448
455,344
171,516
55,368
424,273
113,263
105,226
55,368
648,486
182,386
55,368
181,326
171,516
717,473
96,341
267,800
101,244
560,422
796,702
13,464
488,120
645,395
373,243
12,64
372,656
181,326
10,272
211,305
60,240
118,416
569,200
71,432
491,219
69,304
538,350
239,535
349,181
672,131
88,227
648,486
454,375
854,12
457,353
285,308
103,176
149,418
57,275
118,416
161,400
12,64
430,407
546,380
252,256
481,259
101,244
560,422
512,476
433,554
55,368
470,262
331,736
173,293
247,369
361,230
77,264
155,421
127,465
168,356
619,373
318,385
174,370
89,161
400,300
135,238
35,194
855,2078
427,430
457,353
856,862
285,308
424,273
556,412
857,90
162,336
36,268
150,274
473,463
204,204
280,276
406,235
188,189
578,668
161,400
43,192
142,384
495,281
642,51
407,572
576,1952
180,335
85,346
335,175
438,520
4,592
13,464
181,326
159,608
312,580
152,352
59,294
586,80
321,310
348,316
671,253
295,420
707,414
159,608
28,485
748,609
13,464
399,0
399,0
508,261
43,192
361,230
790,606
321,310
252,256
174,370
70,325
831,990
187,394
268,318
644,543
131,361
52,208
59,294
69,304
839,85
619,373
681,205
182,386
399,0
208,306
336,115
162,336
13,464
622,50
289,142
457,353
103,176
134,567
445,578
541,398
208,306
152,352
118,416
417,426
208,306
65,478
719,116
119,391
62,453
77,264
71,432
148,127
66,544
0,374
643,225
471,77
351,358
256,328
285,308
6,128
4,592
277,597
114,224
804,595
858,1020
44,218
325,541
306,337
414,455
467,436
248,403
48,260
142,384
152,352
323,454
859,1600
69,304
320,383
146,406
135,238
10,272
150,274
611,660
378,439
60,240
387,401
251,562
373,243
374,319
174,370
354,217
155,421
52,208
53,314
579,299
103,176
860,1231
232,288
48,260
428,357
386,623
541,398
160,396
70,325
552,266
357,431
161,400
294,388
252,256
55,368
126,525
447,424
744,41
390,355
178,576
645,395
211,305
52,208
438,520
406,235
162,336
322,434
12,64
357,431
258,245
679,251
200,784
127,465
125,348
269,393
152,352
403,688
662,600
239,535
43,192
314,209
161,400
75,496
861,694
96,341
60,240
177,242
357,431
617,28
55,368
55,368
318,385
463,402
12,64
411,653
606,48
142,384
862,741
366,193
627,330
118,416
55,368
1,912
142,384
75,496
150,274
17,180
494,212
246,483
0,374
650,214
495,281
491,219
96,341
480,404
66,544
291,410
43,192
178,576
637,257
181,326
599,533
190,456
377,470
162,336
285,308
46,298
173,293
497,365
438,520
613,731
161,400
146,406
800,816
212,467
631,502
14,213
162,336
27,320
679,251
111,448
368,382
477,322
395,311
244,338
596,379
361,230
306,337
229,437
346,297
365,354
300,250
161,400
321,310
37,417
863,811
345,836
135,238
424,273
172,466
782,91
451,514
244,338
476,451
864,71
460,290
142,384
378,439
227,581
158,329
446,123
293,144
586,80
24,487
244,338
531,132
103,176
448,295
134,567
158,329
865,792
244,338
55,368
596,379
55,368
774,24
152,352
717,473
33,216
866,615
169,626
640,68
399,0
184,255
538,350
63,976
256,328
69,304
45,449
867,950
88,227
817,604
493,286
173,293
373,243
208,306
221,446
197,360
45,449
118,416
108,206
392,345
792,62
533,162
254,258
162,336
14,213
457,353
136,76
681,205
27,320
351,358
481,259
294,388
404,284
137,351
700,138
46,298
146,406
424,273
545,664
698,614
281,725
252,256
868,575
137,351
118,416
336,115
162,336
243,586
223,438
869,574
306,337
27,320
547,278
149,418
29,324
100,366
448,295
146,406
239,535
645,395
219,441
644,543
4,592
528,472
109,307
55,368
194,222
707,414
10,272
163,112
480,404
38,372
466,387
232,288
158,329
60,240
546,380
180,335
542,499
164,70
147,190
10,272
161,400
291,410
294,388
467,436
58,435
305,340
848,9
244,338
69,304
399,0
458,462
52,208
27,320
43,192
482,622
252,256
144,188
198,349
561,187
667,568
321,310
180,335
472,492
239,535
108,206
101,244
195,197
395,311
817,604
599,533
561,187
111,448
718,593
851,135
670,413
60,240
27,320
165,408
351,358
321,310
404,284
337,409
716,722
28,485
314,209
870,511
119,391
238,624
108,206
518,177
55,368
181,326
27,320
13,464
384,362
412,706
170,283
552,266
178,576
436,405
48,260
6,128
552,266
707,414
112,343
255,292
260,312
66,544
10,272
149,418
871,1085
71,432
172,466
596,379
109,307
686,596
300,250
208,306
552,266
252,256
202,291
296,475
466,387
38,372
424,273
162,336
152,352
69,304
358,376
543,185
314,209
529,236
469,220
16,309
109,307
48,260
670,413
358,376
91,654
387,401
870,511
151,172
473,463
872,37
497,365
156,44
292,603
252,256
198,349
399,0
12,64
408,334
323,454
286,232
278,186
873,1552
57,275
80,452
399,0
434,130
874,791
181,326
27,320
286,232
172,466
421,450
503,339
132,443
256,328
77,264
528,472
232,288
81,152
101,244
114,224
643,225
538,350
763,95
55,368
226,560
174,370
875,1030
3,323
838,415
60,240
669,458
52,208
13,464
181,326
173,293
196,321
368,382
235,444
102,221
465,507
850,167
246,483
174,370
503,339
394,269
190,456
385,317
37,417
48,260
163,112
66,544
357,431
50,327
114,224
27,320
838,415
114,224
399,0
438,520
742,267
164,70
394,269
245,149
594,582
318,385
161,400
824,100
450,270
141,32
301,160
236,118
162,336
174,370
262,231
273,510
351,358
103,176
392,345
0,374
232,288
46,298
876,30
518,177
791,170
194,222
183,40
187,394
877,2050
53,314
320,383
111,448
255,292
427,430
220,246
421,450
374,319
53,314
142,384
165,408
369,501
152,352
13,464
820,171
409,280
111,448
202,291
273,510
31,184
237,315
6,128
700,138
774,24
550,287
437,106
524,558
365,354
53,314
492,359
47,371
47,371
118,416
348,316
878,13
750,155
569,200
255,292
410,469
232,288
99,529
584,630
161,400
75,496
351,358
480,404
399,0
55,368
879,1184
494,212
34,234
46,298
181,326
60,240
59,294
424,273
27,320
120,296
197,360
619,373
26,182
141,32
27,320
320,383
168,356
36,268
103,176
280,276
384,362
70,325
202,291
111,448
399,0
880,616
127,465
282,647
541,398
492,359
580,285
390,355
3,323
552,266
232,288
255,292
55,368
12,64
29,324
564,367
189,165
142,384
77,264
43,192
196,321
68,480
881,1620
174,370
353,528
98,201
450,270
152,352
728,490
374,319
236,118
154,248
419,527
331,736
250,195
161,400
306,337
256,328
110,536
377,470
55,368
882,36
460,290
352,237
883,649
161,400
152,352
77,264
715,157
118,416
409,280
161,400
428,357
353,528
255,292
568,675
824,100
69,304
333,433
54,460
34,234
60,240
162,336
48,260
244,338
321,310
152,352
27,320
80,452
0,374
510,140
120,296
13,464
152,352
884,164
477,322
118,416
142,384
503,339
348,316
554,517
885,94
410,469
229,437
465,507
337,409
604,746
31,184
384,362
81,152
650,214
36,268
314,209
13,464
21,239
466,387
128,215
111,448
152,352
436,405
114,224
791,170
717,473
313,440
142,384
701,166
880,616
886,54
142,384
232,288
416,228
869,574
740,163
96,341
487,896
159,608
100,366
495,281
536,150
55,368
415,534
27,320
458,462
211,305
64,389
782,91
190,456
159,608
271,509
174,370
71,432
232,288
168,356
252,256
22,503
375,512
308,447
266,148
103,176
887,1110
6,128
232,288
536,150
20,489
55,368
152,352
357,431
38,372
232,288
76,241
159,608
192,425
301,160
494,212
79,332
107,210
3,323
448,295
320,383
48,260
55,368
322,434
305,340
231,301
69,304
306,337
131,361
430,407
111,448
209,390
121,960
29,324
497,365
2,279
59,294
162,336
208,306
430,407
43,192
596,379
1,912
155,421
52,208
671,253
162,336
541,398
152,352
518,177
541,398
77,264
33,216
181,326
480,404
46,298
545,664
288,303
142,384
2,279
414,455
353,528
108,206
455,344
188,189
620,364
294,388
161,400
596,379
38,372
54,460
112,343
288,303
424,273
547,278
416,228
120,296
142,384
888,673
889,1635
69,304
47,371
146,406
111,448
739,709
195,197
105,226
509,1040
550,287
46,298
795,84
477,322
70,325
118,416
178,576
890,1534
59,294
501,548
27,320
31,184
392,345
119,391
162,336
463,402
441,419
45,449
111,448
285,308
466,387
182,386
198,349
355,500
575,494
6,128
456,277
4,592
373,243
321,310
19,96
322,434
268,318
293,144
